
===> epoch: 1/200
train:
 1/100 [>...............................................................................]  Step: 2s959ms | Tot: 0ms | Loss: 1.3723 | Acc: 40.625% (13/32)
 2/100 [=>..............................................................................]  Step: 245ms | Tot: 246ms | Loss: 248.2415 | Acc: 31.250% (20/64)
 3/100 [==>.............................................................................]  Step: 257ms | Tot: 503ms | Loss: 179.0864 | Acc: 35.417% (34/96)
 4/100 [===>............................................................................]  Step: 249ms | Tot: 752ms | Loss: 136.1979 | Acc: 35.156% (45/128)
 49/100 [=======================================>........................................]  Step: 251ms | Tot: 12s168ms | Loss: 12.5914 | Acc: 23.597% (370/1568)
 50/100 [========================================>.......................................]  Step: 264ms | Tot: 12s433ms | Loss: 12.3673 | Acc: 23.562% (377/1600)
 51/100 [========================================>.......................................]  Step: 240ms | Tot: 12s673ms | Loss: 12.1519 | Acc: 23.897% (390/1632)
 52/100 [=========================================>......................................]  Step: 267ms | Tot: 12s940ms | Loss: 11.9448 | Acc: 24.099% (401/1664)
 53/100 [==========================================>.....................................]  Step: 278ms | Tot: 13s218ms | Loss: 11.7455 | Acc: 24.057% (408/1696)
 54/100 [===========================================>....................................]  Step: 271ms | Tot: 13s490ms | Loss: 11.5538 | Acc: 24.074% (416/1728)
 55/100 [============================================>...................................]  Step: 270ms | Tot: 13s760ms | Loss: 11.3691 | Acc: 24.034% (423/1760)
 56/100 [============================================>...................................]  Step: 266ms | Tot: 14s27ms | Loss: 11.1909 | Acc: 24.051% (431/1792)
 57/100 [=============================================>..................................]  Step: 244ms | Tot: 14s271ms | Loss: 11.0190 | Acc: 23.849% (435/1824)
 58/100 [==============================================>.................................]  Step: 262ms | Tot: 14s533ms | Loss: 10.8530 | Acc: 23.761% (441/1856)
 59/100 [===============================================>................................]  Step: 284ms | Tot: 14s817ms | Loss: 10.6925 | Acc: 23.729% (448/1888)
 60/100 [================================================>...............................]  Step: 266ms | Tot: 15s84ms | Loss: 10.5374 | Acc: 23.750% (456/1920)
 61/100 [================================================>...............................]  Step: 270ms | Tot: 15s354ms | Loss: 10.3874 | Acc: 23.822% (465/1952)
 62/100 [=================================================>..............................]  Step: 270ms | Tot: 15s625ms | Loss: 10.2422 | Acc: 23.790% (472/1984)
 63/100 [==================================================>.............................]  Step: 250ms | Tot: 15s876ms | Loss: 10.1016 | Acc: 23.909% (482/2016)
 64/100 [===================================================>............................]  Step: 237ms | Tot: 16s113ms | Loss: 9.9654 | Acc: 24.023% (492/2048)
 65/100 [====================================================>...........................]  Step: 252ms | Tot: 16s366ms | Loss: 9.8334 | Acc: 23.894% (497/2080)
 66/100 [====================================================>...........................]  Step: 253ms | Tot: 16s620ms | Loss: 9.7054 | Acc: 24.006% (507/2112)
 67/100 [=====================================================>..........................]  Step: 247ms | Tot: 16s868ms | Loss: 9.5812 | Acc: 24.021% (515/2144)
 68/100 [======================================================>.........................]  Step: 264ms | Tot: 17s132ms | Loss: 9.4607 | Acc: 24.081% (524/2176)
 69/100 [=======================================================>........................]  Step: 237ms | Tot: 17s370ms | Loss: 9.3437 | Acc: 24.004% (530/2208)
 70/100 [========================================================>.......................]  Step: 238ms | Tot: 17s608ms | Loss: 9.2302 | Acc: 23.795% (533/2240)
 71/100 [========================================================>.......................]  Step: 235ms | Tot: 17s844ms | Loss: 9.1198 | Acc: 23.900% (543/2272)
 72/100 [=========================================================>......................]  Step: 260ms | Tot: 18s104ms | Loss: 9.0123 | Acc: 23.915% (551/2304)
 73/100 [==========================================================>.....................]  Step: 225ms | Tot: 18s329ms | Loss: 8.9078 | Acc: 23.887% (558/2336)
 74/100 [===========================================================>....................]  Step: 230ms | Tot: 18s560ms | Loss: 8.8063 | Acc: 23.818% (564/2368)
 75/100 [============================================================>...................]  Step: 243ms | Tot: 18s804ms | Loss: 8.7074 | Acc: 23.750% (570/2400)
 76/100 [============================================================>...................]  Step: 244ms | Tot: 19s49ms | Loss: 8.6110 | Acc: 23.725% (577/2432)
 77/100 [=============================================================>..................]  Step: 273ms | Tot: 19s322ms | Loss: 8.5173 | Acc: 23.539% (580/2464)
 78/100 [==============================================================>.................]  Step: 249ms | Tot: 19s571ms | Loss: 8.4259 | Acc: 23.678% (591/2496)
 79/100 [===============================================================>................]  Step: 231ms | Tot: 19s803ms | Loss: 8.3369 | Acc: 23.536% (595/2528)
 80/100 [================================================================>...............]  Step: 260ms | Tot: 20s63ms | Loss: 8.2500 | Acc: 23.477% (601/2560)
 81/100 [================================================================>...............]  Step: 279ms | Tot: 20s343ms | Loss: 8.1653 | Acc: 23.495% (609/2592)
 82/100 [=================================================================>..............]  Step: 278ms | Tot: 20s621ms | Loss: 8.0827 | Acc: 23.438% (615/2624)
 83/100 [==================================================================>.............]  Step: 290ms | Tot: 20s912ms | Loss: 8.0020 | Acc: 23.494% (624/2656)
 84/100 [===================================================================>............]  Step: 465ms | Tot: 21s378ms | Loss: 7.9232 | Acc: 23.586% (634/2688)
 85/100 [====================================================================>...........]  Step: 341ms | Tot: 21s719ms | Loss: 7.8463 | Acc: 23.603% (642/2720)
 86/100 [====================================================================>...........]  Step: 253ms | Tot: 21s972ms | Loss: 7.7713 | Acc: 23.510% (647/2752)
 87/100 [=====================================================================>..........]  Step: 260ms | Tot: 22s233ms | Loss: 7.6979 | Acc: 23.491% (654/2784)
 88/100 [======================================================================>.........]  Step: 268ms | Tot: 22s502ms | Loss: 7.6261 | Acc: 23.509% (662/2816)
 89/100 [=======================================================================>........]  Step: 260ms | Tot: 22s762ms | Loss: 7.5561 | Acc: 23.350% (665/2848)
 90/100 [========================================================================>.......]  Step: 240ms | Tot: 23s2ms | Loss: 7.4876 | Acc: 23.299% (671/2880)
 91/100 [========================================================================>.......]  Step: 255ms | Tot: 23s258ms | Loss: 7.4205 | Acc: 23.249% (677/2912)
 92/100 [=========================================================================>......]  Step: 242ms | Tot: 23s500ms | Loss: 7.3550 | Acc: 23.234% (684/2944)
 93/100 [==========================================================================>.....]  Step: 249ms | Tot: 23s749ms | Loss: 7.2907 | Acc: 23.454% (698/2976)
 94/100 [===========================================================================>....]  Step: 256ms | Tot: 24s6ms | Loss: 7.2280 | Acc: 23.438% (705/3008)
 95/100 [============================================================================>...]  Step: 233ms | Tot: 24s239ms | Loss: 7.1665 | Acc: 23.454% (713/3040)
 96/100 [============================================================================>...]  Step: 245ms | Tot: 24s485ms | Loss: 7.1062 | Acc: 23.600% (725/3072)
 97/100 [=============================================================================>..]  Step: 246ms | Tot: 24s731ms | Loss: 7.0473 | Acc: 23.550% (731/3104)
 98/100 [==============================================================================>.]  Step: 230ms | Tot: 24s962ms | Loss: 6.9895 | Acc: 23.533% (738/3136)
 99/100 [===============================================================================>]  Step: 240ms | Tot: 25s203ms | Loss: 6.9329 | Acc: 23.674% (750/3168)
 100/100 [================================================================================>]  Step: 257ms | Tot: 25s460ms | Loss: 6.8775 | Acc: 23.625% (756/3200)

(687.7462275028229, 0.23625)

test:

 1/25 [===>............................................................................]  Step: 196ms | Tot: 0ms | Loss: 1.3855 | Acc: 31.250% (10/32)
 2/25 [======>.........................................................................]  Step: 205ms | Tot: 205ms | Loss: 1.3890 | Acc: 23.438% (15/64)
 3/25 [=========>......................................................................]  Step: 190ms | Tot: 396ms | Loss: 1.3870 | Acc: 25.000% (24/96)
 4/25 [============>...................................................................]  Step: 223ms | Tot: 620ms | Loss: 1.3881 | Acc: 21.875% (28/128)
 5/25 [================>...............................................................]  Step: 208ms | Tot: 828ms | Loss: 1.3887 | Acc: 20.000% (32/160)
 6/25 [===================>............................................................]  Step: 196ms | Tot: 1s24ms | Loss: 1.3884 | Acc: 20.312% (39/192)
 7/25 [======================>.........................................................]  Step: 201ms | Tot: 1s226ms | Loss: 1.3880 | Acc: 22.321% (50/224)
 8/25 [=========================>......................................................]  Step: 215ms | Tot: 1s442ms | Loss: 1.3873 | Acc: 23.047% (59/256)
 9/25 [============================>...................................................]  Step: 198ms | Tot: 1s640ms | Loss: 1.3871 | Acc: 24.653% (71/288)
 10/25 [================================>...............................................]  Step: 192ms | Tot: 1s832ms | Loss: 1.3871 | Acc: 25.000% (80/320)
 11/25 [===================================>............................................]  Step: 195ms | Tot: 2s28ms | Loss: 1.3864 | Acc: 25.852% (91/352)
 12/25 [======================================>.........................................]  Step: 193ms | Tot: 2s221ms | Loss: 1.3867 | Acc: 24.740% (95/384)
 13/25 [=========================================>......................................]  Step: 194ms | Tot: 2s416ms | Loss: 1.3864 | Acc: 25.481% (106/416)
 14/25 [============================================>...................................]  Step: 212ms | Tot: 2s628ms | Loss: 1.3864 | Acc: 25.446% (114/448)
 15/25 [================================================>...............................]  Step: 212ms | Tot: 2s841ms | Loss: 1.3863 | Acc: 25.000% (120/480)
 16/25 [===================================================>............................]  Step: 194ms | Tot: 3s36ms | Loss: 1.3863 | Acc: 25.391% (130/512)
 17/25 [======================================================>.........................]  Step: 204ms | Tot: 3s240ms | Loss: 1.3864 | Acc: 25.919% (141/544)
 18/25 [=========================================================>......................]  Step: 196ms | Tot: 3s437ms | Loss: 1.3864 | Acc: 25.694% (148/576)
 19/25 [============================================================>...................]  Step: 196ms | Tot: 3s634ms | Loss: 1.3864 | Acc: 25.658% (156/608)
 20/25 [================================================================>...............]  Step: 199ms | Tot: 3s833ms | Loss: 1.3862 | Acc: 25.781% (165/640)
 21/25 [===================================================================>............]  Step: 207ms | Tot: 4s41ms | Loss: 1.3861 | Acc: 25.595% (172/672)
 22/25 [======================================================================>.........]  Step: 198ms | Tot: 4s239ms | Loss: 1.3861 | Acc: 25.994% (183/704)
 23/25 [=========================================================================>......]  Step: 196ms | Tot: 4s435ms | Loss: 1.3862 | Acc: 25.815% (190/736)
 24/25 [============================================================================>...]  Step: 182ms | Tot: 4s618ms | Loss: 1.3863 | Acc: 25.651% (197/768)
 25/25 [================================================================================>]  Step: 198ms | Tot: 4s817ms | Loss: 1.3864 | Acc: 25.000% (200/800)



===> epoch: 2/200

train:

 1/100 [>...............................................................................]  Step: 96ms | Tot: 0ms | Loss: 1.3799 | Acc: 40.625% (13/32)
 2/100 [=>..............................................................................]  Step: 95ms | Tot: 95ms | Loss: 1.3841 | Acc: 32.812% (21/64)
 3/100 [==>.............................................................................]  Step: 95ms | Tot: 191ms | Loss: 1.3852 | Acc: 31.250% (30/96)
 4/100 [===>............................................................................]  Step: 94ms | Tot: 285ms | Loss: 1.3861 | Acc: 28.906% (37/128)
 5/100 [====>...........................................................................]  Step: 94ms | Tot: 380ms | Loss: 1.3859 | Acc: 28.750% (46/160)
 6/100 [====>...........................................................................]  Step: 93ms | Tot: 473ms | Loss: 1.3859 | Acc: 26.562% (51/192)
 7/100 [=====>..........................................................................]  Step: 94ms | Tot: 568ms | Loss: 1.3856 | Acc: 27.232% (61/224)
 8/100 [======>.........................................................................]  Step: 95ms | Tot: 664ms | Loss: 1.3853 | Acc: 28.516% (73/256)
 9/100 [=======>........................................................................]  Step: 95ms | Tot: 759ms | Loss: 1.3845 | Acc: 29.514% (85/288)
 10/100 [========>.......................................................................]  Step: 96ms | Tot: 856ms | Loss: 1.3851 | Acc: 28.750% (92/320)
 11/100 [========>.......................................................................]  Step: 95ms | Tot: 952ms | Loss: 1.3851 | Acc: 28.409% (100/352)
 12/100 [=========>......................................................................]  Step: 96ms | Tot: 1s49ms | Loss: 1.3856 | Acc: 27.865% (107/384)
 13/100 [==========>.....................................................................]  Step: 95ms | Tot: 1s145ms | Loss: 1.3857 | Acc: 27.404% (114/416)
 14/100 [===========>....................................................................]  Step: 96ms | Tot: 1s241ms | Loss: 1.3856 | Acc: 27.232% (122/448)
 15/100 [============>...................................................................]  Step: 96ms | Tot: 1s338ms | Loss: 1.3853 | Acc: 27.500% (132/480)
 16/100 [============>...................................................................]  Step: 96ms | Tot: 1s434ms | Loss: 1.3860 | Acc: 26.758% (137/512)
 17/100 [=============>..................................................................]  Step: 96ms | Tot: 1s531ms | Loss: 1.3858 | Acc: 26.838% (146/544)
 18/100 [==============>.................................................................]  Step: 96ms | Tot: 1s628ms | Loss: 1.3853 | Acc: 27.257% (157/576)
 19/100 [===============>................................................................]  Step: 95ms | Tot: 1s723ms | Loss: 1.3857 | Acc: 27.138% (165/608)
 20/100 [================>...............................................................]  Step: 95ms | Tot: 1s818ms | Loss: 1.3858 | Acc: 27.031% (173/640)
 21/100 [================>...............................................................]  Step: 94ms | Tot: 1s913ms | Loss: 1.3858 | Acc: 26.786% (180/672)
 22/100 [=================>..............................................................]  Step: 93ms | Tot: 2s7ms | Loss: 1.3856 | Acc: 27.415% (193/704)
 23/100 [==================>.............................................................]  Step: 101ms | Tot: 2s108ms | Loss: 1.3853 | Acc: 27.853% (205/736)
 24/100 [===================>............................................................]  Step: 102ms | Tot: 2s211ms | Loss: 1.3853 | Acc: 27.604% (212/768)
 25/100 [====================>...........................................................]  Step: 99ms | Tot: 2s310ms | Loss: 1.3855 | Acc: 27.250% (218/800)
 26/100 [====================>...........................................................]  Step: 98ms | Tot: 2s409ms | Loss: 1.3858 | Acc: 26.923% (224/832)
 27/100 [=====================>..........................................................]  Step: 98ms | Tot: 2s508ms | Loss: 1.3859 | Acc: 26.852% (232/864)
 28/100 [======================>.........................................................]  Step: 96ms | Tot: 2s604ms | Loss: 1.3861 | Acc: 26.674% (239/896)
 29/100 [=======================>........................................................]  Step: 93ms | Tot: 2s698ms | Loss: 1.3865 | Acc: 26.401% (245/928)
 30/100 [========================>.......................................................]  Step: 96ms | Tot: 2s795ms | Loss: 1.3866 | Acc: 26.354% (253/960)
 31/100 [========================>.......................................................]  Step: 95ms | Tot: 2s890ms | Loss: 1.3865 | Acc: 26.613% (264/992)
 32/100 [=========================>......................................................]  Step: 95ms | Tot: 2s986ms | Loss: 1.3865 | Acc: 26.465% (271/1024)
 33/100 [==========================>.....................................................]  Step: 95ms | Tot: 3s82ms | Loss: 1.3865 | Acc: 26.610% (281/1056)
 34/100 [===========================>....................................................]  Step: 98ms | Tot: 3s180ms | Loss: 1.3865 | Acc: 26.654% (290/1088)
 35/100 [============================>...................................................]  Step: 98ms | Tot: 3s279ms | Loss: 1.3862 | Acc: 26.875% (301/1120)
 36/100 [============================>...................................................]  Step: 99ms | Tot: 3s379ms | Loss: 1.3862 | Acc: 26.736% (308/1152)
 37/100 [=============================>..................................................]  Step: 96ms | Tot: 3s475ms | Loss: 1.3863 | Acc: 26.605% (315/1184)
 38/100 [==============================>.................................................]  Step: 99ms | Tot: 3s575ms | Loss: 1.3862 | Acc: 26.727% (325/1216)
 39/100 [===============================>................................................]  Step: 105ms | Tot: 3s681ms | Loss: 1.3863 | Acc: 26.603% (332/1248)
 40/100 [================================>...............................................]  Step: 101ms | Tot: 3s783ms | Loss: 1.3863 | Acc: 26.562% (340/1280)
 41/100 [================================>...............................................]  Step: 103ms | Tot: 3s886ms | Loss: 1.3865 | Acc: 26.296% (345/1312)
 42/100 [=================================>..............................................]  Step: 106ms | Tot: 3s993ms | Loss: 1.3866 | Acc: 26.265% (353/1344)
 43/100 [==================================>.............................................]  Step: 114ms | Tot: 4s108ms | Loss: 1.3866 | Acc: 26.163% (360/1376)
 44/100 [===================================>............................................]  Step: 110ms | Tot: 4s218ms | Loss: 1.3868 | Acc: 26.065% (367/1408)
 45/100 [====================================>...........................................]  Step: 107ms | Tot: 4s326ms | Loss: 1.3866 | Acc: 26.181% (377/1440)
 46/100 [====================================>...........................................]  Step: 110ms | Tot: 4s437ms | Loss: 1.3867 | Acc: 26.019% (383/1472)
 47/100 [=====================================>..........................................]  Step: 99ms | Tot: 4s537ms | Loss: 1.3866 | Acc: 25.931% (390/1504)
 48/100 [======================================>.........................................]  Step: 98ms | Tot: 4s635ms | Loss: 1.3866 | Acc: 25.911% (398/1536)
 49/100 [=======================================>........................................]  Step: 100ms | Tot: 4s735ms | Loss: 1.3866 | Acc: 25.702% (403/1568)
 50/100 [========================================>.......................................]  Step: 97ms | Tot: 4s833ms | Loss: 1.3865 | Acc: 25.812% (413/1600)
 51/100 [========================================>.......................................]  Step: 92ms | Tot: 4s926ms | Loss: 1.3865 | Acc: 25.797% (421/1632)
 52/100 [=========================================>......................................]  Step: 92ms | Tot: 5s19ms | Loss: 1.3866 | Acc: 25.721% (428/1664)
 53/100 [==========================================>.....................................]  Step: 96ms | Tot: 5s116ms | Loss: 1.3868 | Acc: 25.472% (432/1696)
 54/100 [===========================================>....................................]  Step: 94ms | Tot: 5s210ms | Loss: 1.3870 | Acc: 25.405% (439/1728)
 55/100 [============================================>...................................]  Step: 95ms | Tot: 5s306ms | Loss: 1.3869 | Acc: 25.455% (448/1760)
 56/100 [============================================>...................................]  Step: 96ms | Tot: 5s403ms | Loss: 1.3870 | Acc: 25.335% (454/1792)
 57/100 [=============================================>..................................]  Step: 98ms | Tot: 5s501ms | Loss: 1.3872 | Acc: 25.110% (458/1824)
 58/100 [==============================================>.................................]  Step: 94ms | Tot: 5s596ms | Loss: 1.3871 | Acc: 25.269% (469/1856)
 59/100 [===============================================>................................]  Step: 94ms | Tot: 5s691ms | Loss: 1.3871 | Acc: 25.159% (475/1888)
 60/100 [================================================>...............................]  Step: 98ms | Tot: 5s789ms | Loss: 1.3872 | Acc: 25.052% (481/1920)
 61/100 [================================================>...............................]  Step: 94ms | Tot: 5s884ms | Loss: 1.3872 | Acc: 25.051% (489/1952)
 62/100 [=================================================>..............................]  Step: 94ms | Tot: 5s979ms | Loss: 1.3872 | Acc: 25.101% (498/1984)
 63/100 [==================================================>.............................]  Step: 95ms | Tot: 6s74ms | Loss: 1.3873 | Acc: 24.901% (502/2016)
 64/100 [===================================================>............................]  Step: 99ms | Tot: 6s174ms | Loss: 1.3874 | Acc: 24.805% (508/2048)
 65/100 [====================================================>...........................]  Step: 99ms | Tot: 6s273ms | Loss: 1.3874 | Acc: 24.760% (515/2080)
 66/100 [====================================================>...........................]  Step: 98ms | Tot: 6s372ms | Loss: 1.3875 | Acc: 24.669% (521/2112)
 67/100 [=====================================================>..........................]  Step: 94ms | Tot: 6s466ms | Loss: 1.3875 | Acc: 24.813% (532/2144)
 68/100 [======================================================>.........................]  Step: 94ms | Tot: 6s561ms | Loss: 1.3875 | Acc: 24.816% (540/2176)
 69/100 [=======================================================>........................]  Step: 94ms | Tot: 6s656ms | Loss: 1.3875 | Acc: 24.819% (548/2208)
 70/100 [========================================================>.......................]  Step: 94ms | Tot: 6s751ms | Loss: 1.3876 | Acc: 24.688% (553/2240)
 71/100 [========================================================>.......................]  Step: 94ms | Tot: 6s846ms | Loss: 1.3875 | Acc: 24.824% (564/2272)
 72/100 [=========================================================>......................]  Step: 96ms | Tot: 6s942ms | Loss: 1.3875 | Acc: 24.696% (569/2304)
 73/100 [==========================================================>.....................]  Step: 99ms | Tot: 7s42ms | Loss: 1.3877 | Acc: 24.743% (578/2336)
 74/100 [===========================================================>....................]  Step: 94ms | Tot: 7s136ms | Loss: 1.3875 | Acc: 24.789% (587/2368)
 75/100 [============================================================>...................]  Step: 95ms | Tot: 7s232ms | Loss: 1.3875 | Acc: 24.625% (591/2400)
 76/100 [============================================================>...................]  Step: 96ms | Tot: 7s329ms | Loss: 1.3875 | Acc: 24.630% (599/2432)
 77/100 [=============================================================>..................]  Step: 95ms | Tot: 7s425ms | Loss: 1.3875 | Acc: 24.675% (608/2464)
 78/100 [==============================================================>.................]  Step: 96ms | Tot: 7s521ms | Loss: 1.3875 | Acc: 24.760% (618/2496)
 79/100 [===============================================================>................]  Step: 106ms | Tot: 7s628ms | Loss: 1.3874 | Acc: 24.842% (628/2528)
 80/100 [================================================================>...............]  Step: 99ms | Tot: 7s728ms | Loss: 1.3874 | Acc: 24.844% (636/2560)
 81/100 [================================================================>...............]  Step: 99ms | Tot: 7s828ms | Loss: 1.3874 | Acc: 24.884% (645/2592)
 82/100 [=================================================================>..............]  Step: 96ms | Tot: 7s924ms | Loss: 1.3874 | Acc: 24.886% (653/2624)
 83/100 [==================================================================>.............]  Step: 97ms | Tot: 8s22ms | Loss: 1.3874 | Acc: 24.812% (659/2656)
 84/100 [===================================================================>............]  Step: 96ms | Tot: 8s119ms | Loss: 1.3874 | Acc: 24.740% (665/2688)
 85/100 [====================================================================>...........]  Step: 94ms | Tot: 8s213ms | Loss: 1.3874 | Acc: 24.853% (676/2720)
 86/100 [====================================================================>...........]  Step: 94ms | Tot: 8s308ms | Loss: 1.3873 | Acc: 24.891% (685/2752)
 87/100 [=====================================================================>..........]  Step: 104ms | Tot: 8s413ms | Loss: 1.3874 | Acc: 24.856% (692/2784)
 88/100 [======================================================================>.........]  Step: 108ms | Tot: 8s521ms | Loss: 1.3874 | Acc: 24.787% (698/2816)
 89/100 [=======================================================================>........]  Step: 104ms | Tot: 8s626ms | Loss: 1.3874 | Acc: 24.895% (709/2848)
 90/100 [========================================================================>.......]  Step: 96ms | Tot: 8s723ms | Loss: 1.3874 | Acc: 24.826% (715/2880)
 91/100 [========================================================================>.......]  Step: 99ms | Tot: 8s822ms | Loss: 1.3874 | Acc: 24.725% (720/2912)
 92/100 [=========================================================================>......]  Step: 98ms | Tot: 8s921ms | Loss: 1.3874 | Acc: 24.694% (727/2944)
 93/100 [==========================================================================>.....]  Step: 98ms | Tot: 9s20ms | Loss: 1.3873 | Acc: 24.731% (736/2976)
 94/100 [===========================================================================>....]  Step: 106ms | Tot: 9s126ms | Loss: 1.3873 | Acc: 24.701% (743/3008)
 95/100 [============================================================================>...]  Step: 103ms | Tot: 9s230ms | Loss: 1.3874 | Acc: 24.605% (748/3040)
 96/100 [============================================================================>...]  Step: 103ms | Tot: 9s334ms | Loss: 1.3873 | Acc: 24.707% (759/3072)
 97/100 [=============================================================================>..]  Step: 135ms | Tot: 9s469ms | Loss: 1.3874 | Acc: 24.549% (762/3104)
 98/100 [==============================================================================>.]  Step: 125ms | Tot: 9s595ms | Loss: 1.3874 | Acc: 24.522% (769/3136)
 99/100 [===============================================================================>]  Step: 119ms | Tot: 9s714ms | Loss: 1.3874 | Acc: 24.558% (778/3168)
